Кому выдан,Кем выдан,Срок действия,Назначения,Имя,Состояние,Шаблон сертификата
Go Daddy Root Certificate Authority - G2,Go Daddy Root Certificate Authority - G2,01.01.2038,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Go Daddy Root Certificate Authority – G2,R   ,
Hotspot 2.0 Trust Root CA - 03,Hotspot 2.0 Trust Root CA - 03,08.12.2043,Проверка подлинности клиента, Защищенная электронная почта, Проверка подлинности сервера,Hotspot 2.0 Trust Root CA - 03,R   ,
ISRG Root X1,ISRG Root X1,04.06.2035,Проверка подлинности клиента, Проверка подлинности сервера,ISRG Root X1,R   ,
Microsoft Authenticode(tm) Root Authority,Microsoft Authenticode(tm) Root Authority,01.01.2000,Защищенная электронная почта, Подписывание кода,Microsoft Authenticode(tm) Root,R   ,
Microsoft ECC Product Root Certificate Authority 2018,Microsoft ECC Product Root Certificate Authority 2018,27.02.2043,<Все>,Microsoft ECC Product Root Certificate Authority 2018,R   ,
Microsoft ECC TS Root Certificate Authority 2018,Microsoft ECC TS Root Certificate Authority 2018,28.02.2043,<Все>,Microsoft ECC TS Root Certificate Authority 2018,R   ,
Microsoft Root Authority,Microsoft Root Authority,31.12.2020,<Все>,Microsoft Root Authority,R   ,
Microsoft Root Certificate Authority,Microsoft Root Certificate Authority,10.05.2021,<Все>,Microsoft Root Certificate Authority,R   ,
Microsoft Root Certificate Authority 2010,Microsoft Root Certificate Authority 2010,24.06.2035,<Все>,Microsoft Root Certificate Authority 2010,R   ,
Microsoft Root Certificate Authority 2011,Microsoft Root Certificate Authority 2011,23.03.2036,<Все>,Microsoft Root Certificate Authority 2011,R   ,
Microsoft Time Stamp Root Certificate Authority 2014,Microsoft Time Stamp Root Certificate Authority 2014,23.10.2039,<Все>,Microsoft Time Stamp Root Certificate Authority 2014,R   ,
NO LIABILITY ACCEPTED, (c)97 VeriSign, Inc.,NO LIABILITY ACCEPTED, (c)97 VeriSign, Inc.,08.01.2004,Установка метки времени,VeriSign Time Stamping CA,R   ,
Security Communication RootCA1,Security Communication RootCA1,30.09.2023,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,SECOM Trust Systems CO LTD,R   ,
Starfield Class 2 Certification Authority,Starfield Class 2 Certification Authority,29.06.2034,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера,Starfield Class 2 Certification Authority,R   ,
Starfield Root Certificate Authority - G2,Starfield Root Certificate Authority - G2,01.01.2038,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Starfield Root Certificate Authority – G2,R   ,
StartCom Certification Authority,StartCom Certification Authority,17.09.2036,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,StartCom Certification Authority,R   ,
Symantec Enterprise Mobile Root for Microsoft,Symantec Enterprise Mobile Root for Microsoft,15.03.2032,Подписывание кода,<Нет>,R   ,
Thawte Timestamping CA,Thawte Timestamping CA,01.01.2021,Установка метки времени,Thawte Timestamping CA,R   ,
USERTrust ECC Certification Authority,USERTrust ECC Certification Authority,19.01.2038,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Sectigo ECC,R   ,
USERTrust RSA Certification Authority,USERTrust RSA Certification Authority,19.01.2038,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Sectigo,R   ,
UTN-USERFirst-Object,UTN-USERFirst-Object,09.07.2019,Шифрующая файловая система (EFS), Установка метки времени, Подписывание кода,Sectigo (UTN Object),R   ,
VeriSign Class 3 Public Primary Certification Authority - G5,VeriSign Class 3 Public Primary Certification Authority - G5,17.07.2036,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера,VeriSign,R   ,
VeriSign Universal Root Certification Authority,VeriSign Universal Root Certification Authority,02.12.2037,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,VeriSign Universal Root Certification Authority,R   ,
